kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.205+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:36.846+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_fact_table', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:36.854+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=populate_dimensions, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:35.202160+00:00, run_end_date=2026-04-10 18:35:36.440618+00:00, run_duration=1.238458, state=success, executor_state=success, try_number=1, max_tries=2, job_id=53, pool=default_pool, queue=default, priority_weight=6, operator=PythonOperator, queued_dttm=2026-04-10 18:35:34.494850+00:00, queued_by_job_id=1, pid=962[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:36.931+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:37.057+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.load_fact_table manual__2026-04-10T18:34:59.941125+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.130+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 2 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_snowflake manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.dbt_run manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.131+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 0/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.131+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.131+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_snowflake manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.dbt_run manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.135+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_snowflake', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1) to executor with priority 4 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.135+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_snowflake', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.136+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='dbt_run', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.136+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'dbt_run', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.140+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_snowflake', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.141+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'dbt_run', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.144+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_snowflake', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.145+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_fact_table', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.153+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=load_snowflake, run_id=manual__2026-04-10T18:34:53.356222+00:00, map_index=-1, run_start_date=2026-04-10 18:35:36.246385+00:00, run_end_date=2026-04-10 18:35:37.996294+00:00, run_duration=1.749909, state=success, executor_state=success, try_number=1, max_tries=2, job_id=54, pool=default_pool, queue=default, priority_weight=4, operator=PythonOperator, queued_dttm=2026-04-10 18:35:35.582761+00:00, queued_by_job_id=1, pid=965[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.154+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=load_fact_table, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:37.451626+00:00, run_end_date=2026-04-10 18:35:38.841302+00:00, run_duration=1.389676, state=success, executor_state=success, try_number=1, max_tries=2, job_id=55, pool=default_pool, queue=default, priority_weight=5, operator=PythonOperator, queued_dttm=2026-04-10 18:35:36.839467+00:00, queued_by_job_id=1, pid=968[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.215+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.216+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.365+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.dbt_run manual__2026-04-10T18:34:53.356222+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:39.378+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.load_snowflake manual__2026-04-10T18:34:59.941125+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.541+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.dbt_test manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.541+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.542+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.dbt_test manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.546+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='dbt_test', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.546+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'dbt_test', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.550+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='dbt_run', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.550+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'dbt_test', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.559+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=dbt_run, run_id=manual__2026-04-10T18:34:53.356222+00:00, map_index=-1, run_start_date=2026-04-10 18:35:39.791663+00:00, run_end_date=2026-04-10 18:35:40.324282+00:00, run_duration=0.532619, state=success, executor_state=success, try_number=1, max_tries=2, job_id=56, pool=default_pool, queue=default, priority_weight=3, operator=BashOperator, queued_dttm=2026-04-10 18:35:39.132688+00:00, queued_by_job_id=1, pid=973[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.626+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:40.844+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.dbt_test manual__2026-04-10T18:34:53.356222+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.922+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 2 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.dbt_run manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.notify_success manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.923+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 0/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.923+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.924+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.dbt_run manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.notify_success manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.929+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='dbt_run', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.929+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'dbt_run', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.929+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='notify_success', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.930+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'notify_success', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.934+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'dbt_run', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.934+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'notify_success', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.935+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_snowflake', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.936+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='dbt_test', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.946+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=load_snowflake, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:39.798941+00:00, run_end_date=2026-04-10 18:35:41.928110+00:00, run_duration=2.129169, state=success, executor_state=success, try_number=1, max_tries=2, job_id=57, pool=default_pool, queue=default, priority_weight=4, operator=PythonOperator, queued_dttm=2026-04-10 18:35:39.132688+00:00, queued_by_job_id=1, pid=974[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:42.947+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=dbt_test, run_id=manual__2026-04-10T18:34:53.356222+00:00, map_index=-1, run_start_date=2026-04-10 18:35:41.421857+00:00, run_end_date=2026-04-10 18:35:42.079520+00:00, run_duration=0.657663, state=success, executor_state=success, try_number=1, max_tries=2, job_id=58, pool=default_pool, queue=default, priority_weight=2, operator=BashOperator, queued_dttm=2026-04-10 18:35:40.544437+00:00, queued_by_job_id=1, pid=978[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:43.017+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:43.021+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:43.225+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.notify_success manual__2026-04-10T18:34:53.356222+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:43.241+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.dbt_run manual__2026-04-10T18:34:59.941125+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.211+0000[0m] {[34mdagrun.py:[0m851} INFO[0m - Marking run <DagRun kenya_food_prices_etl @ 2026-04-10 18:34:53.356222+00:00: manual__2026-04-10T18:34:53.356222+00:00, state:running, queued_at: 2026-04-10 18:34:53.404081+00:00. externally triggered: True> successful[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.212+0000[0m] {[34mdagrun.py:[0m902} INFO[0m - DagRun Finished: dag_id=kenya_food_prices_etl, execution_date=2026-04-10 18:34:53.356222+00:00, run_id=manual__2026-04-10T18:34:53.356222+00:00, run_start_date=2026-04-10 18:34:54.117348+00:00, run_end_date=2026-04-10 18:35:45.211896+00:00, run_duration=51.094548, state=success, external_trigger=True, run_type=manual, data_interval_start=2026-03-01 06:00:00+00:00, data_interval_end=2026-04-01 06:00:00+00:00, dag_hash=559e08377baa5066f9124f3a117c8b02[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.233+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.dbt_test manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.234+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 0/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.234+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.dbt_test manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.237+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='dbt_test', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.237+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'dbt_test', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.240+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'dbt_test', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.242+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='notify_success', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.243+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='dbt_run', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.251+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=notify_success, run_id=manual__2026-04-10T18:34:53.356222+00:00, map_index=-1, run_start_date=2026-04-10 18:35:43.707011+00:00, run_end_date=2026-04-10 18:35:44.339967+00:00, run_duration=0.632956, state=success, executor_state=success, try_number=1, max_tries=2, job_id=59, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2026-04-10 18:35:42.925042+00:00, queued_by_job_id=1, pid=983[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.252+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=dbt_run, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:43.702075+00:00, run_end_date=2026-04-10 18:35:44.430531+00:00, run_duration=0.728456, state=success, executor_state=success, try_number=1, max_tries=2, job_id=60, pool=default_pool, queue=default, priority_weight=3, operator=BashOperator, queued_dttm=2026-04-10 18:35:42.925042+00:00, queued_by_job_id=1, pid=984[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.301+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:45.458+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.dbt_test manual__2026-04-10T18:34:59.941125+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:46.847+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.notify_success manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:46.847+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 0/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:46.848+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.notify_success manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:46.851+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='notify_success', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:46.851+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'notify_success', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:46.855+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'notify_success', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:46.856+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='dbt_test', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:46.864+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=dbt_test, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:45.933441+00:00, run_end_date=2026-04-10 18:35:46.431193+00:00, run_duration=0.497752, state=success, executor_state=success, try_number=1, max_tries=2, job_id=61, pool=default_pool, queue=default, priority_weight=2, operator=BashOperator, queued_dttm=2026-04-10 18:35:45.235483+00:00, queued_by_job_id=1, pid=987[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:46.933+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:47.090+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.notify_success manual__2026-04-10T18:34:59.941125+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:47.980+0000[0m] {[34mdagrun.py:[0m851} INFO[0m - Marking run <DagRun kenya_food_prices_etl @ 2026-04-10 18:34:59.941125+00:00: manual__2026-04-10T18:34:59.941125+00:00, state:running, queued_at: 2026-04-10 18:34:59.998075+00:00. externally triggered: True> successful[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:47.980+0000[0m] {[34mdagrun.py:[0m902} INFO[0m - DagRun Finished: dag_id=kenya_food_prices_etl, execution_date=2026-04-10 18:34:59.941125+00:00, run_id=manual__2026-04-10T18:34:59.941125+00:00, run_start_date=2026-04-10 18:35:01.350920+00:00, run_end_date=2026-04-10 18:35:47.980548+00:00, run_duration=46.629628, state=success, external_trigger=True, run_type=manual, data_interval_start=2026-03-01 06:00:00+00:00, data_interval_end=2026-04-01 06:00:00+00:00, dag_hash=559e08377baa5066f9124f3a117c8b02[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:48.463+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='notify_success', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:48.471+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=notify_success, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:47.497770+00:00, run_end_date=2026-04-10 18:35:47.930716+00:00, run_duration=0.432946, state=success, executor_state=success, try_number=1, max_tries=2, job_id=62, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2026-04-10 18:35:46.849165+00:00, queued_by_job_id=1, pid=995[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:38:57.893+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:43:57.986+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:48:58.048+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
